
*** ROTATE MOTION ***

*** SIMPLICIAL COMPLEX INFO ***
	#nodes		:	3163
	#obj nodes	:	502
	#edges		:	23040
	#obj edges	:	1500
	#faces		:	39702
	#obj faces	:	1000
	#tetrahedra	:	19824
	#obj tets	:	11523
	Min quality	:	2.06604e-10
	Min dih. angle	:	2.82157 degrees
	Max dih. angle	:	175.328 degrees
	DAhist = [0,	0,	1,	0,	0,	2,	5,	11,	24,	40,	46,	77,	84,	114,	117,	155,	202,	185,	199,	205,	213,	241,	247,	283,	274,	319,	334,	319,	330,	402,	397,	452,	473,	513,	528,	545,	558,	626,	631,	692,	751,	759,	745,	845,	882,	900,	898,	980,	1009,	1095,	1038,	1147,	1120,	1141,	1145,	1115,	1122,	1187,	1193,	1122,	1154,	1144,	1133,	1140,	1132,	1113,	1047,	1079,	1099,	1113,	1050,	1067,	1033,	978,	1055,	990,	962,	981,	971,	939,	947,	956,	949,	977,	965,	916,	930,	894,	899,	980,	934,	936,	977,	961,	968,	980,	941,	995,	954,	956,	942,	962,	984,	996,	942,	990,	969,	1006,	1019,	1010,	1059,	1020,	1010,	1010,	1112,	1083,	1052,	1151,	1096,	1138,	1139,	1099,	1070,	1105,	1080,	996,	1017,	1042,	1076,	1025,	1011,	918,	906,	865,	844,	809,	773,	777,	732,	709,	676,	614,	576,	550,	533,	466,	431,	407,	370,	382,	371,	337,	313,	338,	283,	250,	235,	222,	237,	227,	199,	177,	138,	149,	145,	110,	101,	86,	84,	64,	53,	21,	10,	9,	0,	3,	0,	0,	0,	0];

	Min quality	:	0.032336
	Qhist = [0,	0,	0,	1,	1,	4,	6,	8,	6,	12,	14,	19,	20,	24,	41,	37,	42,	56,	64,	47,	71,	65,	63,	63,	69,	60,	83,	76,	78,	81,	72,	93,	107,	105,	116,	91,	123,	117,	123,	146,	127,	138,	147,	163,	167,	161,	179,	207,	204,	196,	196,	191,	213,	210,	196,	237,	217,	230,	239,	258,	253,	259,	258,	292,	293,	315,	325,	359,	399,	379,	354,	415,	404,	421,	464,	470,	475,	497,	494,	464,	484,	496,	462,	454,	466,	447,	427,	447,	393,	342,	301,	281,	253,	236,	209,	146,	149,	86,	58,	17,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0];


*** VELOCITY FUNCTION INFO ***
	Velocity	:	0.0174533
	Accuracy	:	5

*** Time step #1 ***

	Compute time	:	0.000111 s
	Deform time	:	5.18626 s
	Total time	:	5.18637 s
	Min quality	:	3.85752e-10
	Min dih. angle	:	7.76101 degrees
	Max dih. angle	:	170.265 degrees

*** Time step #2 ***

	Compute time	:	8.8e-05 s
	Deform time	:	3.89137 s
	Total time	:	3.89145 s
	Min quality	:	3.28247e-10
	Min dih. angle	:	7.76101 degrees
	Max dih. angle	:	170.265 degrees

*** Time step #3 ***

	Compute time	:	7.6e-05 s
	Deform time	:	3.83001 s
	Total time	:	3.83008 s
	Min quality	:	3.25521e-10
	Min dih. angle	:	7.76101 degrees
	Max dih. angle	:	170.265 degrees

*** Time step #4 ***

	Compute time	:	7.5e-05 s
	Deform time	:	3.80288 s
	Total time	:	3.80295 s
	Min quality	:	3.24316e-10
	Min dih. angle	:	7.76101 degrees
	Max dih. angle	:	170.265 degrees

*** Time step #5 ***

	Compute time	:	6.9e-05 s
	Deform time	:	3.78812 s
	Total time	:	3.78819 s
	Min quality	:	3.23661e-10
	Min dih. angle	:	7.76101 degrees
	Max dih. angle	:	170.265 degrees

*** Time step #6 ***

	Compute time	:	6.9e-05 s
	Deform time	:	3.76914 s
	Total time	:	3.76921 s
	Min quality	:	3.22818e-10
	Min dih. angle	:	7.76101 degrees
	Max dih. angle	:	170.265 degrees
